blockNum,originalBlockTrialNum,cueType,cueValidity,postCueLocation,pstCueCoordXDeg,fixOnset,TargetDur,TargetOnset,pstMaskOnset,RespOnset,trialNum,string,CxResp,Preq1Op,Preq2Op,Preq3Op,Preq4Op,Preq5Op,Preq6Op,positionss,positionx,positiony,pstCueCoordX
1,13,0.00,0.00,4,1.86,1,0.24,0.600,0.84,0.94,19,{'HFDK'},K_2,1,1,1,1,1,1,,,-0.5,0.130520394
1,14,0.00,0.00,1,-1.86,1,0.24,0.600,0.84,0.94,20,{'FKDH'},F_2,1,1,1,1,1,1,1,-1.8560,-0.5,-0.130520394
1,15,0.00,0.00,2,-0.93,1,0.24,0.600,0.84,0.94,21,{'FDPK'},D_2,1,1,1,1,1,1,2,-0.9280,-0.5,-0.065260197
1,16,0.00,0.00,1,-1.86,1,0.24,0.600,0.84,0.94,22,{'FHPD'},F_2,1,1,1,1,1,1,3,0.9280,-0.5,-0.130520394
1,17,0.00,0.00,2,-0.93,1,0.24,0.600,0.84,0.94,23,{'KFHG'},F_2,1,1,1,1,1,1,4,1.8560,-0.5,-0.065260197
1,18,0.00,0.00,4,1.86,1,0.240,0.600,0.84,0.94,24,{'HKFD'},D_2,1,1,1,1,1,1,,,-0.5,0.130520394
1,19,0.00,0.00,4,1.86,1,0.240,0.600,0.84,0.94,25,{'DKPG'},G_2,1,1,1,1,1,1,,deg to norm,,0.130520394
1,20,0.00,0.00,3,0.93,1,0.240,0.600,0.84,0.94,26,{'HDKG'},K_2,1,1,1,1,1,1,,14.2200,,0.065260197
1,21,0.00,0.00,2,-0.93,1,0.240,0.600,0.84,0.94,27,{'KFDP'},F_2,1,1,1,1,1,1,,,,-0.065260197
1,22,0.00,0.00,2,-0.93,1,0.240,0.600,0.84,0.94,28,{'DKPF'},K_2,1,1,1,1,1,1,,,,-0.065260197
1,23,0.00,0.00,1,-1.86,1,0.240,0.600,0.84,0.94,29,{'FKDH'},F_2,1,1,1,1,1,1,,,,-0.130520394
1,24,0.00,0.00,3,0.93,1,0.240,0.600,0.84,0.94,30,{'PFKH'},K_2,1,1,1,1,1,1,,,,0.065260197
